date,project_id,service,region,usage_amount
3/6/2025,proj-analytics,genai_api,asia-northeast1,340.5595803
12/21/2024,proj-analytics,genai_api,asia-northeast1,508.6388333
6/27/2025,proj-analytics,genai_api,asia-northeast1,371.8463023
3/12/2025,proj-analytics,genai_api,asia-northeast1,352.8183777
3/16/2025,proj-analytics,genai_api,asia-northeast1,382.3885213
3/27/2025,proj-analytics,genai_api,asia-northeast1,337.0846708
11/25/2024,proj-analytics,genai_api,asia-northeast1,420.8453819
8/21/2025,proj-analytics,genai_api,asia-northeast1,385.7588753
5/24/2025,proj-hr,cloud_loadbalancer,us-central1,7208.913462
8/17/2025,proj-hr,cloud_loadbalancer,us-central1,7515.231467
2/22/2025,proj-hr,cloud_loadbalancer,us-central1,6769.339749
4/13/2025,proj-hr,cloud_loadbalancer,us-central1,7490.828023
10/1/2024,proj-hr,cloud_loadbalancer,us-central1,6697.095236
4/8/2025,proj-hr,cloud_loadbalancer,us-central1,6167.545741
6/20/2025,proj-hr,cloud_loadbalancer,us-central1,6220.357642
6/21/2025,proj-hr,cloud_loadbalancer,us-central1,7168.727852
7/4/2025,proj-hr,cloud_loadbalancer,us-central1,6508.844765
12/22/2024,proj-hr,cloud_loadbalancer,us-central1,8666.956331
1/31/2025,proj-hr,cloud_loadbalancer,us-central1,5991.44708
9/1/2025,proj-retail,pubsub,asia-northeast1,1943.308179
3/8/2025,proj-retail,pubsub,asia-northeast1,2105.661093
9/4/2025,proj-retail,pubsub,asia-northeast1,2123.070751
5/1/2025,proj-retail,pubsub,asia-northeast1,2012.922637
5/20/2025,proj-retail,pubsub,asia-northeast1,1956.993387
5/12/2025,proj-retail,pubsub,australia-southeast1,2022.74398
7/11/2025,proj-retail,pubsub,australia-southeast1,1969.05642
12/6/2024,proj-retail,pubsub,australia-southeast1,2211.911084
6/25/2025,proj-retail,pubsub,australia-southeast1,1962.159035
5/31/2025,proj-retail,pubsub,australia-southeast1,2509.326823
7/26/2025,proj-retail,pubsub,australia-southeast1,2414.167502
1/17/2025,proj-retail,pubsub,australia-southeast1,1629.419471
8/15/2025,proj-app,vertex_ai,asia-south1,26.24136743
11/14/2024,proj-app,vertex_ai,asia-south1,21.96852132
12/31/2024,proj-app,vertex_ai,asia-south1,39.0823691
2/7/2025,proj-app,vertex_ai,asia-south1,22.56070566
5/15/2025,proj-app,vertex_ai,asia-south1,24.16780054
10/6/2024,proj-app,vertex_ai,asia-south1,20.52025973
8/6/2025,proj-app,vertex_ai,asia-south1,26.03695357
9/15/2025,proj-app,vertex_ai,asia-south1,25.9474752
9/9/2025,proj-app,vertex_ai,asia-south1,26.36532443
12/4/2024,proj-finance,cloud_storage,me-central1,710.7688068
9/7/2025,proj-finance,cloud_storage,me-central1,653.7418341
4/5/2025,proj-finance,cloud_storage,me-central1,614.9343834
6/15/2025,proj-finance,cloud_storage,me-central1,598.004745
7/30/2025,proj-finance,cloud_storage,me-central1,692.2703176
4/6/2025,proj-finance,cloud_storage,me-central1,604.0036932
11/29/2024,proj-finance,cloud_storage,me-central1,754.7513245
12/12/2024,proj-finance,cloud_storage,me-central1,715.8843309
5/14/2025,proj-finance,cloud_storage,me-central1,639.9333953
12/16/2024,proj-hr,genai_api,australia-southeast1,421.4077977
7/13/2025,proj-hr,genai_api,australia-southeast1,405.3680211
3/11/2025,proj-hr,genai_api,australia-southeast1,331.8461556
4/13/2025,proj-hr,genai_api,australia-southeast1,378.7144454
7/31/2025,proj-hr,genai_api,australia-southeast1,410.0542546
5/2/2025,proj-hr,genai_api,australia-southeast1,351.0556502
5/12/2025,proj-sales,genai_api,southamerica-east1,355.4688479
6/11/2025,proj-sales,genai_api,southamerica-east1,390.1476539
11/30/2024,proj-sales,genai_api,southamerica-east1,501.6568588
11/3/2024,proj-hr,compute_engine,southamerica-east1,46.65831228
5/23/2025,proj-hr,compute_engine,southamerica-east1,63.65519419
12/18/2024,proj-hr,compute_engine,southamerica-east1,74.9656144
2/25/2025,proj-hr,compute_engine,southamerica-east1,56.57102689
3/5/2025,proj-hr,compute_engine,southamerica-east1,59.13360347
